"id","y1","y2","y3"
138,4.98586961861769,5.70093573153132,4.36518930203044
139,2.77063713966747,3.95625438074136,3.90079422402798
140,4.76502497840172,4.54088531313405,5.17394756987815
141,3.9623485110381,3.07197059115513,2.56016218075437
142,1.98012815244495,4.01367821082169,4.91514789243388
143,3.08983922646239,3.82732281489353,3.67968142818274
144,3.27447130987035,3.96159882684975,3.54810935794782
145,3.08532313699271,2.93284002847495,2.99885831114602
146,2.49180845606118,3.74255095889903,3.85301270110465
147,2.20230170759308,2.34570915124709,3.17579142032614
148,3.37003991964747,3.31833456377187,4.41094726025283
149,2.68108029079886,4.23424893352375,2.85071124480036
150,3.25226054174819,4.1049214296565,4.50605315953295
151,3.34776961866717,2.45393349374454,4.5472651569214
152,3.02095410914091,3.34452186263085,3.17835882177589
153,2.14829882257404,1.54789777187976,2.94622624902367
154,4.44377308698598,4.96833533815629,5.04721054774595
155,3.28720946371832,3.23082221007258,4.10514806736393
156,2.6134072018758,3.15172748235322,3.80419308105817
157,4.31321273007631,3.85903692166948,4.08227436533302
158,4.08082743297363,4.80055493798612,4.87199823718542
159,4.07021535301963,4.45310950656967,4.96642804543937
160,4.11127051407728,3.79866424966508,5.16018948467487
161,3.30771483600571,4.81209067607868,6.01115628809981
162,4.03217360473238,3.269535551018,3.25038242938255
163,3.45644534464721,4.61204586332584,5.17685587762342
164,2.87813748573643,4.0714398817072,4.82813745081737
165,2.07502274660925,2.96819625140028,3.28872472769551
166,2.57529458584632,3.11460297775555,2.91776255329446
167,1.53560887661398,3.29907209202231,1.75394830765179
168,2.79497793978902,2.77642653810216,4.67181627180346
169,4.7768800460663,3.61147664533064,4.82428631747878
170,1.64526297815194,2.56482339470049,2.67078161440931
171,2.84549426185596,2.27670981042232,2.97269417965155
172,3.81936981691877,3.32271836175908,3.56316092070944
173,3.18517803190521,4.23010396412879,4.83503914908312
174,4.46737273763994,5.25465782443593,4.69009936546631
175,2.20582830629507,2.00486352275121,2.5548310329226
176,4.24342473767127,4.70045858901948,5.20629620206108
177,4.14078074807574,4.35754969681842,4.79856161898515
178,1.76829802364215,1.68542860805939,1.52112057610196
179,3.11856125455399,2.95080426159147,3.54166140577608
180,2.1682355887767,3.07673168415744,3.06778900962573
181,5.44331181684163,6.02366178881699,6.33123367934442
182,2.36891827691174,4.81038469134692,3.95465094099178
183,3.35522230763166,2.76753388637616,3.46745801051998
184,2.7071626598203,2.88196411580345,4.66385669881541
185,2.10755713925489,3.59616578779945,1.85581930850565
186,1.68342926023036,2.05974465706988,1.95297037374913
187,3.03214174796613,1.63237615201282,2.02493334877893
188,2.67656511790925,5.23884673557264,3.51241796429158
189,3.11601182363834,4.36898109878167,4.37378464848089
190,3.03261584047461,2.97438853720781,4.46823339563499
191,3.90212416919093,5.38253237833227,4.19457970948536
192,6.04434138545204,4.91014210123125,5.81095200008486
193,4.44874324385219,4.35517976182996,4.0470143901581
194,4.07224979133086,2.79880196321148,2.89669851838673
195,1.95156609091151,2.02039271305176,3.83732483570195
196,2.71009999722863,2.769471704876,2.72814819716923
197,4.40700130232636,3.35133791219307,2.77218125910496
198,4.01715045470197,3.84816801586481,3.54287917404118
199,3.89589159795665,1.75486419491147,3.34040237177505
200,5.66595387232932,4.83771568608867,4.37218174112945
201,3.43433865235191,2.76125583486652,2.43348477300528
202,3.90977480484811,2.96647427987556,4.16582537582178
203,3.25435957984686,2.71322217784311,3.66529508132383
204,2.19449169578151,3.73328059052005,2.51987713195218
205,3.05427715025557,3.3016902532727,4.00130704357892
206,2.57863080764364,3.62024409574549,4.2133520721439
207,2.31547286704794,1.92990321828212,3.38332888767704
208,2.06385304197543,2.94656867919133,3.75874580404565
209,3.90374654550063,3.92446601402138,4.03228588880791
210,3.62180265553183,4.13322685958068,4.41319502849311
211,4.30213660390628,4.39011596567055,2.84304312325228
212,4.69943381788796,2.95472567431591,4.19906476838935
213,2.11292160255087,2.93831836975554,1.88971573474157
214,4.7923831870284,4.83412671830919,4.84130593056604
215,3.54912020672526,4.91554451914704,4.94216134542293
216,2.40553207792338,3.53480828390915,4.40682649294779
217,1.89512900317176,2.51743143493519,5.25670043132841
218,3.91118186942754,4.72915054475564,5.91393688189436
219,3.6885582341462,4.00073604531617,4.94517620795125
220,4.06683425110966,2.63767312265325,4.2932421435862
221,1.59909717727262,2.26032108156189,3.18396197273482
222,2.60736454177311,3.01308606447154,2.55742954610858
223,2.37580609849099,3.38056376662007,2.31542880200745
224,2.83652382933565,3.0101270529094,3.4490799128092
225,3.3629848511206,2.86023647343511,3.74909570450774
226,3.60619907866186,5.30807118247474,3.63808904022987
227,1.45393209730695,1.2102451838357,2.02020849826434
228,2.86720491285044,2.40172926043185,2.87688928343947
229,4.09857165674611,3.21324416729534,3.75302107391932
230,2.97567884969902,3.38336815447902,4.86128914487038
231,4.47907179009409,5.34733994030814,5.14710971368447
232,4.39527905328811,4.22516341742806,4.13118107732701
233,5.00784162759711,5.28211656987453,3.81882189408716
234,3.18854152534916,3.60689146316917,3.04004226332234
235,3.07500308161252,3.57334171189036,4.11383794343631
236,4.13363734545235,4.22369574204783,2.8754431204667
237,6.71811614012222,7.01407921372219,8.16448050211481
238,3.4846025095656,4.18691787279826,4.6192289322607
239,3.55173310075575,4.13068498242172,4.2652635909563
240,3.32996441710965,2.75171645421313,2.17506339446786
241,3.89988073619434,3.62849538561701,3.42693483107626
242,2.99905996160656,3.1191882588092,4.42339655427994
243,5.83704943905068,5.08044385548545,4.60887326936844
244,2.35518655435868,4.40334180977543,3.99099665050585
245,2.04517657427027,2.2276872035621,3.9839782241722
246,3.33941813393296,3.37239280507299,2.85645540858076
247,3.65071880290709,2.47503949047889,2.12204656192247
248,3.24239998266407,3.57134018240933,3.45382847775785
249,3.38625486495512,3.80921103426796,3.74349153467796
250,3.87763398680965,2.82257103157452,2.61743223156788
